[Installed Files]
C:\Program Files (x86)\Borland\Delphi7\Bin\CC3260MT.DLL
C:\Program Files (x86)\Borland\Delphi7\Bin\delphi.dct
C:\Program Files (x86)\Borland\Delphi7\Bin\cp3245mt.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\ctl3d32.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\delphi32.dmt
C:\Program Files (x86)\Borland\Delphi7\Bin\delphi32.dro
C:\Program Files (x86)\Borland\Delphi7\Bin\countrylist.txt
C:\Program Files (x86)\Borland\Delphi7\Bin\phone.txt
C:\Program Files (x86)\Borland\Delphi7\Bin\statelist.txt
C:\Program Files (x86)\Borland\Delphi7\Bin\Delphi.upg
C:\Program Files (x86)\Borland\Delphi7\Extra
C:\Program Files (x86)\Borland\Delphi7\Extra\extra - BDE Professional 5.2.exe
C:\Program Files (x86)\Borland\Delphi7\Extra\extra - BDE Data Samples.exe
C:\Program Files (x86)\Borland\Delphi7\Extra\extra - Borland Database Desktop.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\datapump.exe
C:\Program Files (x86)\Borland\Delphi7\Help\DATAPUMP.HLP
C:\Program Files (x86)\Borland\Delphi7\Help\DATAPUMP.TOC
C:\Program Files (x86)\Borland\Delphi7\Bin\coreide70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\delphivclide70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\designide70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\tlib70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\vcldesigner70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\vclhie70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\vclide70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\dcc32.cfg
C:\Program Files (x86)\Borland\Delphi7\Bin\DELPHI32.DCI
C:\Program Files (x86)\Borland\Delphi7\Bin\BORdbk70.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\borlndmm.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\brcide.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\dcc70.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\delphimm.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\dfwedit.DLL
C:\Program Files (x86)\Borland\Delphi7\Bin\lnkdfm70.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\rlink32.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\xmlide.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\delphi32.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\tregsvr.exe
C:\Program Files (x86)\Borland\Delphi7\Bin\msginfo70.ini
C:\Program Files (x86)\Borland\Delphi7\Bin\WebLib.tlb
C:\Program Files (x86)\Borland\Delphi7\Help\d7.als
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32SDK.CFG
C:\Program Files (x86)\Borland\Delphi7\Help\D7.CNT
C:\Program Files (x86)\Borland\Delphi7\Help\D7DBD.CNT
C:\Program Files (x86)\Borland\Delphi7\Help\d7derrs.cnt
C:\Program Files (x86)\Borland\Delphi7\Help\d7dlr.cnt
C:\Program Files (x86)\Borland\Delphi7\Help\d7dopts.cnt
C:\Program Files (x86)\Borland\Delphi7\Help\d7iota.cnt
C:\Program Files (x86)\Borland\Delphi7\Help\d7ref.cnt
C:\Program Files (x86)\Borland\Delphi7\Help\D7VCL.CNT
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32.CNT
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32S.CNT
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32SDK.CNT
C:\Program Files (x86)\Borland\Delphi7\Help\d7.ohc
C:\Program Files (x86)\Borland\Delphi7\Help\d7.ohi
C:\Program Files (x86)\Borland\Delphi7\Help\d7.ohl
C:\Program Files (x86)\Borland\Delphi7\Help\D7.OHP
C:\Program Files (x86)\Borland\Delphi7\Help\d7.ohx
C:\Program Files (x86)\Borland\Delphi7\Help\d7.toc
C:\Program Files (x86)\Borland\Delphi7\Help\d7dbd.toc
C:\Program Files (x86)\Borland\Delphi7\Help\d7derrs.toc
C:\Program Files (x86)\Borland\Delphi7\Help\d7dlr.toc
C:\Program Files (x86)\Borland\Delphi7\Help\d7dopts.toc
C:\Program Files (x86)\Borland\Delphi7\Help\d7ref.toc
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32.TOC
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32S.TOC
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32SDK.TOC
C:\Program Files (x86)\Borland\Delphi7\Help\d7.hlp
C:\Program Files (x86)\Borland\Delphi7\Help\d7dbd.hlp
C:\Program Files (x86)\Borland\Delphi7\Help\d7derrs.hlp
C:\Program Files (x86)\Borland\Delphi7\Help\d7dlr.hlp
C:\Program Files (x86)\Borland\Delphi7\Help\d7dopts.hlp
C:\Program Files (x86)\Borland\Delphi7\Help\D7IOTA.HLP
C:\Program Files (x86)\Borland\Delphi7\Help\D7REF.HLP
C:\Program Files (x86)\Borland\Delphi7\Help\d7vcl.hlp
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32.HLP
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32S.HLP
C:\Program Files (x86)\Borland\Delphi7\Help\WIN32SDK.HLP
C:\Program Files (x86)\Borland\Delphi7\Lib\designide.dcp
C:\Program Files (x86)\Borland\Delphi7\Lib\vcldesigner.dcp
